Ticker,Date,Price,Open,High,Low,Change %
VLAV,2023-01-13,"9,170.02","9,128.11","9,177.95","9,056.28",0.46%
VLAV,2023-01-16,"9,169.82","9,170.02","9,170.11","9,169.40",0.00%
VLAV,2023-01-17,"9,158.53","9,169.82","9,203.16","9,145.57",-0.12%
VLAV,2023-01-18,"9,033.76","9,158.53","9,244.33","9,033.76",-1.36%
VLAV,2023-01-19,"8,942.07","9,033.76","9,033.76","8,900.69",-1.01%
VLAV,2023-01-20,"9,103.94","8,942.07","9,103.94","8,939.75",1.81%
VLAV,2023-01-23,"9,225.21","9,103.94","9,250.37","9,103.94",1.33%
VLAV,2023-01-24,"9,193.55","9,225.21","9,225.21","9,153.70",-0.34%
VLAV,2023-01-25,"9,221.19","9,193.55","9,221.77","9,076.01",0.30%
VLAV,2023-01-26,"9,296.10","9,221.19","9,296.10","9,199.58",0.81%
VLAV,2023-01-27,"9,335.92","9,296.10","9,371.39","9,269.00",0.43%
VLAV,2023-01-30,"9,232.19","9,335.92","9,336.87","9,229.95",-1.11%
VLAV,2023-01-31,"9,423.85","9,232.19","9,424.30","9,232.19",2.08%
VLAV,2023-02-13,"9,480.83","9,366.52","9,481.64","9,354.92",1.22%
VLAV,2023-02-14,"9,484.96","9,480.83","9,533.76","9,394.07",0.04%
VLAV,2023-02-15,"9,570.49","9,484.96","9,570.49","9,426.06",0.90%
VLAV,2023-02-16,"9,480.82","9,570.49","9,570.49","9,438.34",-0.94%
VLAV,2023-02-17,"9,470.20","9,480.87","9,480.87","9,396.44",-0.11%
VLAV,2023-02-20,"9,470.20","9,470.20","9,470.20","9,470.20",0.00%
VLAV,2023-02-21,"9,232.94","9,470.20","9,470.20","9,227.53",-2.51%
VLAV,2023-02-22,"9,251.73","9,232.94","9,302.51","9,221.59",0.20%
VLAV,2023-02-23,"9,286.65","9,251.73","9,325.89","9,182.66",0.38%
VLAV,2023-02-24,"9,201.26","9,286.65","9,286.65","9,128.40",-0.92%
VLAV,2023-02-27,"9,218.26","9,201.26","9,308.14","9,201.26",0.18%
VLAV,2023-02-28,"9,199.33","9,218.26","9,263.11","9,197.67",-0.21%
VLAV,2023-03-13,"8,636.51","8,758.80","8,758.80","8,557.23",-1.40%
VLAV,2023-03-14,"8,762.63","8,636.51","8,856.24","8,636.51",1.46%
VLAV,2023-03-15,"8,610.44","8,762.63","8,762.63","8,484.12",-1.74%
VLAV,2023-03-16,"8,729.06","8,610.44","8,749.90","8,503.81",1.38%
VLAV,2023-03-17,"8,555.24","8,729.06","8,729.06","8,532.80",-1.99%
VLAV,2023-03-20,"8,653.69","8,555.24","8,710.15","8,555.24",1.15%
VLAV,2023-03-21,"8,802.89","8,653.69","8,827.34","8,653.69",1.72%
VLAV,2023-03-22,"8,612.34","8,802.89","8,841.77","8,610.25",-2.16%
VLAV,2023-03-23,"8,578.60","8,612.34","8,753.42","8,519.70",-0.39%
VLAV,2023-03-24,"8,625.76","8,578.60","8,629.75","8,466.42",0.55%
VLAV,2023-03-27,"8,705.29","8,625.76","8,745.48","8,625.76",0.92%
VLAV,2023-03-28,"8,724.53","8,705.29","8,746.69","8,685.92",0.22%
VLAV,2023-03-29,"8,836.59","8,724.53","8,840.09","8,724.53",1.28%
VLAV,2023-03-30,"8,870.28","8,836.59","8,925.68","8,836.59",0.38%
VLAV,2023-03-31,"9,024.94","8,870.28","9,025.21","8,870.28",1.74%
VLAV,2023-04-13,"9,026.68","8,945.21","9,041.01","8,945.21",0.91%
VLAV,2023-04-14,"8,977.44","9,026.68","9,070.26","8,930.67",-0.55%
VLAV,2023-04-17,"9,033.90","8,977.44","9,033.90","8,968.73",0.63%
VLAV,2023-04-18,"9,028.30","9,033.90","9,075.99","8,996.87",-0.06%
VLAV,2023-04-19,"9,028.20","9,028.30","9,040.10","8,969.73",0.00%
VLAV,2023-04-20,"8,975.01","9,028.20","9,028.20","8,944.20",-0.59%
VLAV,2023-04-21,"8,973.80","8,975.01","8,982.92","8,926.26",-0.01%
VLAV,2023-04-24,"8,978.75","8,973.80","9,003.41","8,942.56",0.06%
VLAV,2023-04-25,"8,784.57","8,978.75","8,978.75","8,784.38",-2.16%
VLAV,2023-04-26,"8,709.35","8,784.57","8,793.38","8,693.45",-0.86%
VLAV,2023-04-27,"8,840.28","8,709.35","8,841.59","8,709.35",1.50%
VLAV,2023-04-28,"8,922.76","8,840.28","8,931.85","8,819.39",0.93%
VLAV,2023-05-15,"8,799.26","8,712.49","8,819.04","8,712.49",1.00%
VLAV,2023-05-16,"8,666.47","8,799.26","8,799.26","8,666.47",-1.51%
VLAV,2023-05-17,"8,819.57","8,666.47","8,829.78","8,666.47",1.77%
VLAV,2023-05-18,"8,889.28","8,819.57","8,897.23","8,785.25",0.79%
VLAV,2023-05-19,"8,835.74","8,889.28","8,929.11","8,815.54",-0.60%
VLAV,2023-05-22,"8,881.32","8,835.74","8,913.08","8,824.38",0.52%
VLAV,2023-05-23,"8,809.66","8,881.32","8,920.66","8,809.48",-0.81%
VLAV,2023-05-24,"8,711.98","8,809.66","8,809.66","8,686.75",-1.11%
VLAV,2023-05-25,"8,679.52","8,711.98","8,713.62","8,621.63",-0.37%
VLAV,2023-05-26,"8,764.68","8,679.52","8,776.47","8,679.52",0.98%
VLAV,2023-05-29,"8,765.72","8,764.68","8,765.96","8,764.66",0.01%
VLAV,2023-05-30,"8,738.04","8,765.72","8,806.85","8,711.96",-0.32%
VLAV,2023-05-31,"8,641.59","8,738.04","8,738.04","8,593.27",-1.10%
VLAV,2023-06-13,"9,261.91","9,159.26","9,281.73","9,159.26",1.12%
VLAV,2023-06-14,"9,214.20","9,261.91","9,310.53","9,164.00",-0.52%
VLAV,2023-06-15,"9,306.49","9,214.20","9,314.99","9,188.60",1.00%
VLAV,2023-06-16,"9,274.15","9,306.49","9,354.10","9,249.55",-0.35%
VLAV,2023-06-19,"9,273.93","9,274.15","9,274.26","9,273.80",0.00%
VLAV,2023-06-20,"9,200.37","9,273.93","9,273.93","9,163.95",-0.79%
VLAV,2023-06-21,"9,184.31","9,200.37","9,224.83","9,145.49",-0.17%
VLAV,2023-06-22,"9,134.70","9,184.31","9,184.31","9,099.39",-0.54%
VLAV,2023-06-23,"9,027.65","9,134.70","9,134.70","9,017.93",-1.17%
VLAV,2023-06-26,"9,081.84","9,027.65","9,120.68","9,027.65",0.60%
VLAV,2023-06-27,"9,217.46","9,081.84","9,233.63","9,081.84",1.49%
VLAV,2023-06-28,"9,221.00","9,217.46","9,223.31","9,171.25",0.04%
VLAV,2023-06-29,"9,317.05","9,221.00","9,317.74","9,221.00",1.04%
VLAV,2023-06-30,"9,381.35","9,317.05","9,411.65","9,317.05",0.69%
VLAV,2023-07-13,"9,658.39","9,586.04","9,667.77","9,586.04",0.75%
VLAV,2023-07-14,"9,568.30","9,658.39","9,658.39","9,535.88",-0.93%
VLAV,2023-07-17,"9,605.39","9,568.30","9,628.33","9,536.58",0.39%
VLAV,2023-07-18,"9,693.96","9,605.39","9,705.20","9,605.39",0.92%
VLAV,2023-07-19,"9,747.96","9,693.96","9,761.52","9,693.96",0.56%
VLAV,2023-07-20,"9,698.53","9,747.96","9,747.96","9,671.28",-0.51%
VLAV,2023-07-21,"9,687.27","9,698.53","9,742.99","9,681.91",-0.12%
VLAV,2023-07-24,"9,711.16","9,718.02","9,736.75","9,680.52",0.25%
VLAV,2023-07-25,"9,721.94","9,711.16","9,752.91","9,694.44",0.11%
VLAV,2023-07-26,"9,763.59","9,721.94","9,781.94","9,702.54",0.43%
VLAV,2023-07-27,"9,658.06","9,763.59","9,814.27","9,639.27",-1.08%
VLAV,2023-07-28,"9,743.55","9,658.06","9,756.59","9,658.06",0.89%
VLAV,2023-07-31,"9,818.83","9,743.55","9,819.86","9,743.55",0.77%
VLAV,2023-08-14,"9,525.06","9,532.09","9,532.09","9,458.55",-0.07%
VLAV,2023-08-15,"9,392.97","9,525.06","9,525.06","9,391.07",-1.39%
VLAV,2023-08-16,"9,307.62","9,392.97","9,415.69","9,307.62",-0.91%
VLAV,2023-08-17,"9,222.83","9,307.62","9,343.57","9,222.05",-0.91%
VLAV,2023-08-18,"9,250.86","9,222.83","9,270.28","9,153.28",0.30%
VLAV,2023-08-21,"9,240.77","9,250.86","9,274.27","9,191.43",-0.11%
VLAV,2023-08-22,"9,207.80","9,240.77","9,270.04","9,194.50",-0.36%
VLAV,2023-08-23,"9,292.64","9,207.80","9,300.74","9,205.17",0.92%
VLAV,2023-08-24,"9,187.75","9,292.64","9,320.38","9,187.36",-1.13%
VLAV,2023-08-25,"9,227.98","9,187.75","9,262.98","9,142.20",0.44%
VLAV,2023-08-28,"9,303.18","9,227.98","9,331.93","9,227.98",0.81%
VLAV,2023-08-29,"9,429.99","9,303.18","9,430.03","9,292.22",1.36%
VLAV,2023-08-30,"9,463.42","9,429.99","9,487.28","9,422.15",0.35%
VLAV,2023-08-31,"9,442.99","9,463.42","9,500.04","9,441.30",-0.22%
VLAV,2023-09-13,"9,189.92","9,236.21","9,243.11","9,167.97",-0.50%
VLAV,2023-09-14,"9,313.73","9,189.92","9,318.18","9,189.92",1.35%
VLAV,2023-09-15,"9,231.37","9,313.73","9,313.73","9,212.37",-0.88%
VLAV,2023-09-18,"9,200.69","9,231.37","9,231.44","9,191.72",-0.33%
VLAV,2023-09-19,"9,178.46","9,200.69","9,221.90","9,147.60",-0.24%
VLAV,2023-09-20,"9,134.09","9,178.46","9,255.59","9,134.05",-0.48%
VLAV,2023-09-21,"8,985.69","9,134.09","9,134.09","8,985.52",-1.62%
VLAV,2023-09-22,"8,956.04","8,985.69","9,027.42","8,955.17",-0.33%
VLAV,2023-09-25,"8,978.15","8,956.04","8,992.35","8,909.18",0.25%
VLAV,2023-09-26,"8,845.25","8,978.15","8,978.15","8,845.25",-1.48%
VLAV,2023-09-27,"8,891.08","8,845.25","8,927.25","8,827.31",0.52%
VLAV,2023-09-28,"8,971.98","8,891.08","9,008.21","8,891.02",0.91%
VLAV,2023-09-29,"8,950.78","8,971.98","9,051.40","8,933.51",-0.24%
VLAV,2023-10-13,"8,714.58","8,761.70","8,794.39","8,689.09",-0.54%
VLAV,2023-10-16,"8,852.91","8,714.58","8,867.45","8,714.58",1.59%
VLAV,2023-10-17,"8,928.62","8,852.91","8,983.75","8,800.77",0.86%
VLAV,2023-10-18,"8,761.50","8,928.62","8,928.62","8,756.31",-1.87%
VLAV,2023-10-19,"8,647.87","8,761.50","8,794.35","8,632.43",-1.30%
VLAV,2023-10-20,"8,549.07","8,647.87","8,648.11","8,546.50",-1.14%
VLAV,2023-10-23,"8,476.38","8,549.07","8,581.43","8,463.92",-0.85%
VLAV,2023-10-24,"8,539.69","8,476.38","8,590.70","8,476.38",0.75%
VLAV,2023-10-25,"8,410.42","8,539.69","8,539.69","8,404.92",-1.51%
VLAV,2023-10-26,"8,409.66","8,410.42","8,473.92","8,383.23",-0.01%
VLAV,2023-10-27,"8,310.43","8,409.66","8,428.17","8,297.29",-1.18%
VLAV,2023-10-30,"8,368.24","8,310.43","8,395.51","8,302.01",0.70%
VLAV,2023-10-31,"8,430.76","8,368.24","8,439.94","8,358.59",0.75%
VLAV,2023-11-13,"8,670.27","8,682.84","8,699.65","8,629.06",-0.14%
VLAV,2023-11-14,"9,022.31","8,670.27","9,031.97","8,670.27",4.06%
VLAV,2023-11-15,"9,079.07","9,022.31","9,170.40","9,022.31",0.63%
VLAV,2023-11-16,"8,986.61","9,079.07","9,079.07","8,956.74",-1.02%
VLAV,2023-11-17,"9,073.44","8,986.61","9,073.92","8,986.61",0.97%
VLAV,2023-11-20,"9,119.12","9,073.44","9,130.36","9,045.81",0.50%
VLAV,2023-11-21,"9,053.22","9,119.12","9,119.12","9,051.94",-0.72%
VLAV,2023-11-22,"9,099.47","9,053.22","9,128.65","9,053.22",0.51%
VLAV,2023-11-23,"9,099.32","9,099.47","9,100.14","9,099.30",0.00%
VLAV,2023-11-24,"9,145.03","9,099.32","9,155.11","9,095.88",0.50%
VLAV,2023-11-27,"9,115.28","9,145.03","9,145.03","9,076.03",-0.33%
VLAV,2023-11-28,"9,099.01","9,115.28","9,145.87","9,068.20",-0.18%
VLAV,2023-11-29,"9,144.48","9,099.01","9,231.20","9,099.01",0.50%
VLAV,2023-11-30,"9,179.46","9,144.48","9,183.14","9,123.84",0.38%
VLAV,2023-12-13,"9,721.36","9,464.95","9,722.23","9,427.00",2.71%
VLAV,2023-12-14,"9,935.08","9,721.36","9,972.08","9,721.36",2.20%
VLAV,2023-12-15,"9,851.45","9,935.08","9,942.95","9,822.86",-0.84%
VLAV,2023-12-18,"9,851.45","9,851.45","9,890.34","9,839.33",0.00%
VLAV,2023-12-19,"9,996.63","9,851.45","10,003.15","9,851.45",1.47%
VLAV,2023-12-20,"9,818.21","9,996.63","10,036.14","9,817.91",-1.78%
VLAV,2023-12-21,"9,972.07","9,818.21","9,972.07","9,818.21",1.57%
VLAV,2023-12-22,"10,009.70","9,972.07","10,054.39","9,972.07",0.38%
VLAV,2023-12-25,"10,009.70","10,009.70","10,009.70","10,009.70",0.00%
VLAV,2023-12-26,"10,088.43","10,009.70","10,112.70","10,009.70",0.79%
VLAV,2023-12-27,"10,099.26","10,088.43","10,125.15","10,075.86",0.11%
VLAV,2023-12-28,"10,095.87","10,099.26","10,119.82","10,076.38",-0.03%
VLAV,2023-12-29,"10,018.16","10,095.87","10,095.87","10,007.27",-0.77%
VLAV,2024-01-15,"9,763.64","9,762.14","9,763.83","9,761.71",0.02%
VLAV,2024-01-16,"9,672.07","9,763.64","9,763.64","9,643.63",-0.94%
VLAV,2024-01-17,"9,581.99","9,672.07","9,672.07","9,532.28",-0.93%
VLAV,2024-01-18,"9,649.45","9,582.22","9,650.45","9,555.98",0.70%
VLAV,2024-01-19,"9,729.61","9,649.45","9,732.87","9,615.33",0.83%
VLAV,2024-01-22,"9,849.64","9,729.61","9,871.55","9,729.61",1.23%
VLAV,2024-01-23,"9,848.00","9,849.64","9,921.94","9,817.03",-0.02%
VLAV,2024-01-24,"9,781.38","9,848.00","9,931.73","9,778.84",-0.68%
VLAV,2024-01-25,"9,870.74","9,781.38","9,888.91","9,781.38",0.91%
VLAV,2024-01-26,"9,886.24","9,870.74","9,934.23","9,870.74",0.16%
VLAV,2024-01-29,"9,987.24","9,886.24","9,987.91","9,854.93",1.02%
VLAV,2024-01-30,"9,944.30","9,987.24","9,987.24","9,921.98",-0.43%
VLAV,2024-01-31,"9,767.96","9,944.30","9,968.23","9,765.23",-1.77%
VLAV,2024-02-13,"9,813.71","10,100.05","10,100.05","9,753.23",-2.84%
VLAV,2024-02-14,"9,971.43","9,813.71","9,977.52","9,813.71",1.61%
VLAV,2024-02-15,"10,127.49","9,971.43","10,133.79","9,971.43",1.57%
VLAV,2024-02-16,"10,050.50","10,127.49","10,130.99","10,039.35",-0.76%
VLAV,2024-02-19,"10,050.50","10,050.50","10,050.50","10,050.50",0.00%
VLAV,2024-02-20,"9,974.96","10,050.50","10,050.50","9,953.54",-0.75%
VLAV,2024-02-21,"9,962.17","9,974.96","9,974.96","9,902.63",-0.13%
VLAV,2024-02-22,"10,033.99","9,962.17","10,051.53","9,962.17",0.72%
VLAV,2024-02-23,"10,058.60","10,033.99","10,092.87","10,018.05",0.25%
VLAV,2024-02-26,"10,053.28","10,053.28","10,053.28","10,053.28",-0.05%
VLAV,2024-02-27,"10,126.96","10,053.28","10,132.10","10,053.28",0.73%
VLAV,2024-02-28,"10,095.23","10,126.96","10,141.04","10,073.36",-0.31%
VLAV,2024-02-29,"10,155.16","10,095.23","10,200.81","10,095.23",0.59%
VLAV,2024-03-13,"10,281.66","10,264.71","10,324.00","10,264.71",0.17%
VLAV,2024-03-14,"10,143.75","10,281.66","10,281.66","10,086.80",-1.34%
VLAV,2024-03-15,"10,149.17","10,143.75","10,176.65","10,107.05",0.05%
VLAV,2024-03-18,"10,135.10","10,167.42","10,180.40","10,126.97",-0.14%
VLAV,2024-03-19,"10,193.01","10,135.10","10,199.59","10,111.35",0.57%
VLAV,2024-03-20,"10,334.33","10,193.01","10,356.52","10,174.74",1.39%
VLAV,2024-03-21,"10,416.67","10,334.33","10,444.27","10,334.33",0.80%
VLAV,2024-03-22,"10,328.63","10,416.67","10,423.34","10,327.36",-0.85%
VLAV,2024-03-25,"10,318.38","10,328.63","10,377.38","10,318.38",-0.10%
VLAV,2024-03-26,"10,308.95","10,318.38","10,375.78","10,308.95",-0.09%
VLAV,2024-03-27,"10,496.43","10,308.95","10,497.91","10,308.95",1.82%
VLAV,2024-03-28,"10,551.11","10,496.43","10,577.97","10,496.43",0.52%
VLAV,2024-03-29,"10,551.11","10,551.11","10,551.11","10,551.11",0.00%
VLAV,2024-04-15,"9,931.82","10,044.63","10,133.12","9,903.16",-1.12%
VLAV,2024-04-16,"9,880.26","9,931.82","9,931.82","9,829.35",-0.52%
VLAV,2024-04-17,"9,826.58","9,880.26","9,947.22","9,819.50",-0.54%
VLAV,2024-04-18,"9,824.88","9,826.58","9,922.86","9,801.85",-0.02%
VLAV,2024-04-19,"9,858.43","9,824.88","9,887.48","9,809.91",0.34%
VLAV,2024-04-22,"9,934.01","9,858.43","9,983.24","9,857.44",0.77%
VLAV,2024-04-23,"10,069.33","9,934.01","10,097.50","9,934.01",1.36%
VLAV,2024-04-24,"10,064.45","10,069.33","10,090.33","10,006.83",-0.05%
VLAV,2024-04-25,"10,009.57","10,064.45","10,064.45","9,906.91",-0.55%
VLAV,2024-04-26,"10,066.83","10,009.57","10,094.63","10,009.57",0.57%
VLAV,2024-04-29,"10,136.37","10,066.83","10,147.26","10,066.83",0.69%
VLAV,2024-04-30,"9,952.55","10,136.37","10,136.37","9,952.55",-1.81%
VLAV,2024-05-13,"10,375.74","10,342.42","10,459.36","10,342.42",0.32%
VLAV,2024-05-14,"10,473.18","10,375.74","10,505.85","10,375.74",0.94%
VLAV,2024-05-15,"10,522.19","10,473.18","10,558.95","10,473.18",0.47%
VLAV,2024-05-16,"10,488.23","10,522.19","10,524.47","10,487.74",-0.32%
VLAV,2024-05-17,"10,484.66","10,522.19","10,522.19","10,461.78",-0.03%
VLAV,2024-05-20,"10,481.15","10,484.66","10,517.24","10,471.01",-0.03%
VLAV,2024-05-21,"10,452.49","10,481.15","10,481.15","10,428.54",-0.27%
VLAV,2024-05-22,"10,392.88","10,452.49","10,452.49","10,362.98",-0.57%
VLAV,2024-05-23,"10,243.37","10,392.88","10,414.46","10,219.97",-1.44%
VLAV,2024-05-24,"10,321.78","10,243.37","10,325.95","10,243.37",0.77%
VLAV,2024-05-27,"10,322.18","10,321.78","10,322.51","10,321.78",0.00%
VLAV,2024-05-28,"10,281.59","10,322.18","10,358.80","10,252.10",-0.39%
VLAV,2024-05-29,"10,150.19","10,281.59","10,281.59","10,147.93",-1.28%
VLAV,2024-05-30,"10,231.72","10,150.19","10,251.86","10,150.19",0.80%
VLAV,2024-05-31,"10,348.53","10,231.72","10,350.23","10,222.55",1.14%
VLAV,2024-06-13,"10,163.37","10,253.41","10,253.41","10,118.62",-0.88%
VLAV,2024-06-14,"10,041.74","10,163.37","10,163.37","9,991.40",-1.20%
