Ticker,Date,Price,Open,High,Low,Change %
VLAV,2023-01-13,9170.02,9128.11,9177.95,9056.28,0.46
VLAV,2023-01-16,9169.82,9170.02,9170.11,9169.4,0.0
VLAV,2023-01-17,9158.53,9169.82,9203.16,9145.57,-0.12
VLAV,2023-01-18,9033.76,9158.53,9244.33,9033.76,-1.36
VLAV,2023-01-19,8942.07,9033.76,9033.76,8900.69,-1.01
VLAV,2023-01-20,9103.94,8942.07,9103.94,8939.75,1.81
VLAV,2023-01-23,9225.21,9103.94,9250.37,9103.94,1.33
VLAV,2023-01-24,9193.55,9225.21,9225.21,9153.7,-0.34
VLAV,2023-01-25,9221.19,9193.55,9221.77,9076.01,0.3
VLAV,2023-01-26,9296.1,9221.19,9296.1,9199.58,0.81
VLAV,2023-01-27,9335.92,9296.1,9371.39,9269.0,0.43
VLAV,2023-01-30,9232.19,9335.92,9336.87,9229.95,-1.11
VLAV,2023-01-31,9423.85,9232.19,9424.3,9232.19,2.08
VLAV,2023-02-13,9480.83,9366.52,9481.64,9354.92,1.22
VLAV,2023-02-14,9484.96,9480.83,9533.76,9394.07,0.04
VLAV,2023-02-15,9570.49,9484.96,9570.49,9426.06,0.9
VLAV,2023-02-16,9480.82,9570.49,9570.49,9438.34,-0.94
VLAV,2023-02-17,9470.2,9480.87,9480.87,9396.44,-0.11
VLAV,2023-02-20,9470.2,9470.2,9470.2,9470.2,0.0
VLAV,2023-02-21,9232.94,9470.2,9470.2,9227.53,-2.51
VLAV,2023-02-22,9251.73,9232.94,9302.51,9221.59,0.2
VLAV,2023-02-23,9286.65,9251.73,9325.89,9182.66,0.38
VLAV,2023-02-24,9201.26,9286.65,9286.65,9128.4,-0.92
VLAV,2023-02-27,9218.26,9201.26,9308.14,9201.26,0.18
VLAV,2023-02-28,9199.33,9218.26,9263.11,9197.67,-0.21
VLAV,2023-03-13,8636.51,8758.8,8758.8,8557.23,-1.4
VLAV,2023-03-14,8762.63,8636.51,8856.24,8636.51,1.46
VLAV,2023-03-15,8610.44,8762.63,8762.63,8484.12,-1.74
VLAV,2023-03-16,8729.06,8610.44,8749.9,8503.81,1.38
VLAV,2023-03-17,8555.24,8729.06,8729.06,8532.8,-1.99
VLAV,2023-03-20,8653.69,8555.24,8710.15,8555.24,1.15
VLAV,2023-03-21,8802.89,8653.69,8827.34,8653.69,1.72
VLAV,2023-03-22,8612.34,8802.89,8841.77,8610.25,-2.16
VLAV,2023-03-23,8578.6,8612.34,8753.42,8519.7,-0.39
VLAV,2023-03-24,8625.76,8578.6,8629.75,8466.42,0.55
VLAV,2023-03-27,8705.29,8625.76,8745.48,8625.76,0.92
VLAV,2023-03-28,8724.53,8705.29,8746.69,8685.92,0.22
VLAV,2023-03-29,8836.59,8724.53,8840.09,8724.53,1.28
VLAV,2023-03-30,8870.28,8836.59,8925.68,8836.59,0.38
VLAV,2023-03-31,9024.94,8870.28,9025.21,8870.28,1.74
VLAV,2023-04-13,9026.68,8945.21,9041.01,8945.21,0.91
VLAV,2023-04-14,8977.44,9026.68,9070.26,8930.67,-0.55
VLAV,2023-04-17,9033.9,8977.44,9033.9,8968.73,0.63
VLAV,2023-04-18,9028.3,9033.9,9075.99,8996.87,-0.06
VLAV,2023-04-19,9028.2,9028.3,9040.1,8969.73,0.0
VLAV,2023-04-20,8975.01,9028.2,9028.2,8944.2,-0.59
VLAV,2023-04-21,8973.8,8975.01,8982.92,8926.26,-0.01
VLAV,2023-04-24,8978.75,8973.8,9003.41,8942.56,0.06
VLAV,2023-04-25,8784.57,8978.75,8978.75,8784.38,-2.16
VLAV,2023-04-26,8709.35,8784.57,8793.38,8693.45,-0.86
VLAV,2023-04-27,8840.28,8709.35,8841.59,8709.35,1.5
VLAV,2023-04-28,8922.76,8840.28,8931.85,8819.39,0.93
VLAV,2023-05-15,8799.26,8712.49,8819.04,8712.49,1.0
VLAV,2023-05-16,8666.47,8799.26,8799.26,8666.47,-1.51
VLAV,2023-05-17,8819.57,8666.47,8829.78,8666.47,1.77
VLAV,2023-05-18,8889.28,8819.57,8897.23,8785.25,0.79
VLAV,2023-05-19,8835.74,8889.28,8929.11,8815.54,-0.6
VLAV,2023-05-22,8881.32,8835.74,8913.08,8824.38,0.52
VLAV,2023-05-23,8809.66,8881.32,8920.66,8809.48,-0.81
VLAV,2023-05-24,8711.98,8809.66,8809.66,8686.75,-1.11
VLAV,2023-05-25,8679.52,8711.98,8713.62,8621.63,-0.37
VLAV,2023-05-26,8764.68,8679.52,8776.47,8679.52,0.98
VLAV,2023-05-29,8765.72,8764.68,8765.96,8764.66,0.01
VLAV,2023-05-30,8738.04,8765.72,8806.85,8711.96,-0.32
VLAV,2023-05-31,8641.59,8738.04,8738.04,8593.27,-1.1
VLAV,2023-06-13,9261.91,9159.26,9281.73,9159.26,1.12
VLAV,2023-06-14,9214.2,9261.91,9310.53,9164.0,-0.52
VLAV,2023-06-15,9306.49,9214.2,9314.99,9188.6,1.0
VLAV,2023-06-16,9274.15,9306.49,9354.1,9249.55,-0.35
VLAV,2023-06-19,9273.93,9274.15,9274.26,9273.8,0.0
VLAV,2023-06-20,9200.37,9273.93,9273.93,9163.95,-0.79
VLAV,2023-06-21,9184.31,9200.37,9224.83,9145.49,-0.17
VLAV,2023-06-22,9134.7,9184.31,9184.31,9099.39,-0.54
VLAV,2023-06-23,9027.65,9134.7,9134.7,9017.93,-1.17
VLAV,2023-06-26,9081.84,9027.65,9120.68,9027.65,0.6
VLAV,2023-06-27,9217.46,9081.84,9233.63,9081.84,1.49
VLAV,2023-06-28,9221.0,9217.46,9223.31,9171.25,0.04
VLAV,2023-06-29,9317.05,9221.0,9317.74,9221.0,1.04
VLAV,2023-06-30,9381.35,9317.05,9411.65,9317.05,0.69
VLAV,2023-07-13,9658.39,9586.04,9667.77,9586.04,0.75
VLAV,2023-07-14,9568.3,9658.39,9658.39,9535.88,-0.93
VLAV,2023-07-17,9605.39,9568.3,9628.33,9536.58,0.39
VLAV,2023-07-18,9693.96,9605.39,9705.2,9605.39,0.92
VLAV,2023-07-19,9747.96,9693.96,9761.52,9693.96,0.56
VLAV,2023-07-20,9698.53,9747.96,9747.96,9671.28,-0.51
VLAV,2023-07-21,9687.27,9698.53,9742.99,9681.91,-0.12
VLAV,2023-07-24,9711.16,9718.02,9736.75,9680.52,0.25
VLAV,2023-07-25,9721.94,9711.16,9752.91,9694.44,0.11
VLAV,2023-07-26,9763.59,9721.94,9781.94,9702.54,0.43
VLAV,2023-07-27,9658.06,9763.59,9814.27,9639.27,-1.08
VLAV,2023-07-28,9743.55,9658.06,9756.59,9658.06,0.89
VLAV,2023-07-31,9818.83,9743.55,9819.86,9743.55,0.77
VLAV,2023-08-14,9525.06,9532.09,9532.09,9458.55,-0.07
VLAV,2023-08-15,9392.97,9525.06,9525.06,9391.07,-1.39
VLAV,2023-08-16,9307.62,9392.97,9415.69,9307.62,-0.91
VLAV,2023-08-17,9222.83,9307.62,9343.57,9222.05,-0.91
VLAV,2023-08-18,9250.86,9222.83,9270.28,9153.28,0.3
VLAV,2023-08-21,9240.77,9250.86,9274.27,9191.43,-0.11
VLAV,2023-08-22,9207.8,9240.77,9270.04,9194.5,-0.36
VLAV,2023-08-23,9292.64,9207.8,9300.74,9205.17,0.92
VLAV,2023-08-24,9187.75,9292.64,9320.38,9187.36,-1.13
VLAV,2023-08-25,9227.98,9187.75,9262.98,9142.2,0.44
VLAV,2023-08-28,9303.18,9227.98,9331.93,9227.98,0.81
VLAV,2023-08-29,9429.99,9303.18,9430.03,9292.22,1.36
VLAV,2023-08-30,9463.42,9429.99,9487.28,9422.15,0.35
VLAV,2023-08-31,9442.99,9463.42,9500.04,9441.3,-0.22
VLAV,2023-09-13,9189.92,9236.21,9243.11,9167.97,-0.5
VLAV,2023-09-14,9313.73,9189.92,9318.18,9189.92,1.35
VLAV,2023-09-15,9231.37,9313.73,9313.73,9212.37,-0.88
VLAV,2023-09-18,9200.69,9231.37,9231.44,9191.72,-0.33
VLAV,2023-09-19,9178.46,9200.69,9221.9,9147.6,-0.24
VLAV,2023-09-20,9134.09,9178.46,9255.59,9134.05,-0.48
VLAV,2023-09-21,8985.69,9134.09,9134.09,8985.52,-1.62
VLAV,2023-09-22,8956.04,8985.69,9027.42,8955.17,-0.33
VLAV,2023-09-25,8978.15,8956.04,8992.35,8909.18,0.25
VLAV,2023-09-26,8845.25,8978.15,8978.15,8845.25,-1.48
VLAV,2023-09-27,8891.08,8845.25,8927.25,8827.31,0.52
VLAV,2023-09-28,8971.98,8891.08,9008.21,8891.02,0.91
VLAV,2023-09-29,8950.78,8971.98,9051.4,8933.51,-0.24
VLAV,2023-10-13,8714.58,8761.7,8794.39,8689.09,-0.54
VLAV,2023-10-16,8852.91,8714.58,8867.45,8714.58,1.59
VLAV,2023-10-17,8928.62,8852.91,8983.75,8800.77,0.86
VLAV,2023-10-18,8761.5,8928.62,8928.62,8756.31,-1.87
VLAV,2023-10-19,8647.87,8761.5,8794.35,8632.43,-1.3
VLAV,2023-10-20,8549.07,8647.87,8648.11,8546.5,-1.14
VLAV,2023-10-23,8476.38,8549.07,8581.43,8463.92,-0.85
VLAV,2023-10-24,8539.69,8476.38,8590.7,8476.38,0.75
VLAV,2023-10-25,8410.42,8539.69,8539.69,8404.92,-1.51
VLAV,2023-10-26,8409.66,8410.42,8473.92,8383.23,-0.01
VLAV,2023-10-27,8310.43,8409.66,8428.17,8297.29,-1.18
VLAV,2023-10-30,8368.24,8310.43,8395.51,8302.01,0.7
VLAV,2023-10-31,8430.76,8368.24,8439.94,8358.59,0.75
VLAV,2023-11-13,8670.27,8682.84,8699.65,8629.06,-0.14
VLAV,2023-11-14,9022.31,8670.27,9031.97,8670.27,4.06
VLAV,2023-11-15,9079.07,9022.31,9170.4,9022.31,0.63
VLAV,2023-11-16,8986.61,9079.07,9079.07,8956.74,-1.02
VLAV,2023-11-17,9073.44,8986.61,9073.92,8986.61,0.97
VLAV,2023-11-20,9119.12,9073.44,9130.36,9045.81,0.5
VLAV,2023-11-21,9053.22,9119.12,9119.12,9051.94,-0.72
VLAV,2023-11-22,9099.47,9053.22,9128.65,9053.22,0.51
VLAV,2023-11-23,9099.32,9099.47,9100.14,9099.3,0.0
VLAV,2023-11-24,9145.03,9099.32,9155.11,9095.88,0.5
VLAV,2023-11-27,9115.28,9145.03,9145.03,9076.03,-0.33
VLAV,2023-11-28,9099.01,9115.28,9145.87,9068.2,-0.18
VLAV,2023-11-29,9144.48,9099.01,9231.2,9099.01,0.5
VLAV,2023-11-30,9179.46,9144.48,9183.14,9123.84,0.38
VLAV,2023-12-13,9721.36,9464.95,9722.23,9427.0,2.71
VLAV,2023-12-14,9935.08,9721.36,9972.08,9721.36,2.2
VLAV,2023-12-15,9851.45,9935.08,9942.95,9822.86,-0.84
VLAV,2023-12-18,9851.45,9851.45,9890.34,9839.33,0.0
VLAV,2023-12-19,9996.63,9851.45,10003.15,9851.45,1.47
VLAV,2023-12-20,9818.21,9996.63,10036.14,9817.91,-1.78
VLAV,2023-12-21,9972.07,9818.21,9972.07,9818.21,1.57
VLAV,2023-12-22,10009.7,9972.07,10054.39,9972.07,0.38
VLAV,2023-12-25,10009.7,10009.7,10009.7,10009.7,0.0
VLAV,2023-12-26,10088.43,10009.7,10112.7,10009.7,0.79
VLAV,2023-12-27,10099.26,10088.43,10125.15,10075.86,0.11
VLAV,2023-12-28,10095.87,10099.26,10119.82,10076.38,-0.03
VLAV,2023-12-29,10018.16,10095.87,10095.87,10007.27,-0.77
VLAV,2024-01-15,9763.64,9762.14,9763.83,9761.71,0.02
VLAV,2024-01-16,9672.07,9763.64,9763.64,9643.63,-0.94
VLAV,2024-01-17,9581.99,9672.07,9672.07,9532.28,-0.93
VLAV,2024-01-18,9649.45,9582.22,9650.45,9555.98,0.7
VLAV,2024-01-19,9729.61,9649.45,9732.87,9615.33,0.83
VLAV,2024-01-22,9849.64,9729.61,9871.55,9729.61,1.23
VLAV,2024-01-23,9848.0,9849.64,9921.94,9817.03,-0.02
VLAV,2024-01-24,9781.38,9848.0,9931.73,9778.84,-0.68
VLAV,2024-01-25,9870.74,9781.38,9888.91,9781.38,0.91
VLAV,2024-01-26,9886.24,9870.74,9934.23,9870.74,0.16
VLAV,2024-01-29,9987.24,9886.24,9987.91,9854.93,1.02
VLAV,2024-01-30,9944.3,9987.24,9987.24,9921.98,-0.43
VLAV,2024-01-31,9767.96,9944.3,9968.23,9765.23,-1.77
VLAV,2024-02-13,9813.71,10100.05,10100.05,9753.23,-2.84
VLAV,2024-02-14,9971.43,9813.71,9977.52,9813.71,1.61
VLAV,2024-02-15,10127.49,9971.43,10133.79,9971.43,1.57
VLAV,2024-02-16,10050.5,10127.49,10130.99,10039.35,-0.76
VLAV,2024-02-19,10050.5,10050.5,10050.5,10050.5,0.0
VLAV,2024-02-20,9974.96,10050.5,10050.5,9953.54,-0.75
VLAV,2024-02-21,9962.17,9974.96,9974.96,9902.63,-0.13
VLAV,2024-02-22,10033.99,9962.17,10051.53,9962.17,0.72
VLAV,2024-02-23,10058.6,10033.99,10092.87,10018.05,0.25
VLAV,2024-02-26,10053.28,10053.28,10053.28,10053.28,-0.05
VLAV,2024-02-27,10126.96,10053.28,10132.1,10053.28,0.73
VLAV,2024-02-28,10095.23,10126.96,10141.04,10073.36,-0.31
VLAV,2024-02-29,10155.16,10095.23,10200.81,10095.23,0.59
VLAV,2024-03-13,10281.66,10264.71,10324.0,10264.71,0.17
VLAV,2024-03-14,10143.75,10281.66,10281.66,10086.8,-1.34
VLAV,2024-03-15,10149.17,10143.75,10176.65,10107.05,0.05
VLAV,2024-03-18,10135.1,10167.42,10180.4,10126.97,-0.14
VLAV,2024-03-19,10193.01,10135.1,10199.59,10111.35,0.57
VLAV,2024-03-20,10334.33,10193.01,10356.52,10174.74,1.39
VLAV,2024-03-21,10416.67,10334.33,10444.27,10334.33,0.8
VLAV,2024-03-22,10328.63,10416.67,10423.34,10327.36,-0.85
VLAV,2024-03-25,10318.38,10328.63,10377.38,10318.38,-0.1
VLAV,2024-03-26,10308.95,10318.38,10375.78,10308.95,-0.09
VLAV,2024-03-27,10496.43,10308.95,10497.91,10308.95,1.82
VLAV,2024-03-28,10551.11,10496.43,10577.97,10496.43,0.52
VLAV,2024-03-29,10551.11,10551.11,10551.11,10551.11,0.0
VLAV,2024-04-15,9931.82,10044.63,10133.12,9903.16,-1.12
VLAV,2024-04-16,9880.26,9931.82,9931.82,9829.35,-0.52
VLAV,2024-04-17,9826.58,9880.26,9947.22,9819.5,-0.54
VLAV,2024-04-18,9824.88,9826.58,9922.86,9801.85,-0.02
VLAV,2024-04-19,9858.43,9824.88,9887.48,9809.91,0.34
VLAV,2024-04-22,9934.01,9858.43,9983.24,9857.44,0.77
VLAV,2024-04-23,10069.33,9934.01,10097.5,9934.01,1.36
VLAV,2024-04-24,10064.45,10069.33,10090.33,10006.83,-0.05
VLAV,2024-04-25,10009.57,10064.45,10064.45,9906.91,-0.55
VLAV,2024-04-26,10066.83,10009.57,10094.63,10009.57,0.57
VLAV,2024-04-29,10136.37,10066.83,10147.26,10066.83,0.69
VLAV,2024-04-30,9952.55,10136.37,10136.37,9952.55,-1.81
VLAV,2024-05-13,10375.74,10342.42,10459.36,10342.42,0.32
VLAV,2024-05-14,10473.18,10375.74,10505.85,10375.74,0.94
VLAV,2024-05-15,10522.19,10473.18,10558.95,10473.18,0.47
VLAV,2024-05-16,10488.23,10522.19,10524.47,10487.74,-0.32
VLAV,2024-05-17,10484.66,10522.19,10522.19,10461.78,-0.03
VLAV,2024-05-20,10481.15,10484.66,10517.24,10471.01,-0.03
VLAV,2024-05-21,10452.49,10481.15,10481.15,10428.54,-0.27
VLAV,2024-05-22,10392.88,10452.49,10452.49,10362.98,-0.57
VLAV,2024-05-23,10243.37,10392.88,10414.46,10219.97,-1.44
VLAV,2024-05-24,10321.78,10243.37,10325.95,10243.37,0.77
VLAV,2024-05-27,10322.18,10321.78,10322.51,10321.78,0.0
VLAV,2024-05-28,10281.59,10322.18,10358.8,10252.1,-0.39
VLAV,2024-05-29,10150.19,10281.59,10281.59,10147.93,-1.28
VLAV,2024-05-30,10231.72,10150.19,10251.86,10150.19,0.8
VLAV,2024-05-31,10348.53,10231.72,10350.23,10222.55,1.14
VLAV,2024-06-13,10163.37,10253.41,10253.41,10118.62,-0.88
VLAV,2024-06-14,10041.74,10163.37,10163.37,9991.4,-1.2
VLAV,2024-06-17,10102.36,10041.74,10104.9,9990.94,0.6
